Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 91

    (49) expression -> expression LE expression .
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression
    (56) expression -> expression . SUM term
    (57) expression -> expression . SUB term
    (58) expression -> expression . AND term
    (59) expression -> expression . OR term

    RSB             reduce using rule 49 (expression -> expression LE expression .)
    EQ              reduce using rule 49 (expression -> expression LE expression .)
    GT              reduce using rule 49 (expression -> expression LE expression .)
    GE              reduce using rule 49 (expression -> expression LE expression .)
    LT              reduce using rule 49 (expression -> expression LE expression .)
    LE              reduce using rule 49 (expression -> expression LE expression .)
    NE              reduce using rule 49 (expression -> expression LE expression .)
    AND             reduce using rule 49 (expression -> expression LE expression .)
    OR              reduce using rule 49 (expression -> expression LE expression .)
    COLON           reduce using rule 49 (expression -> expression LE expression .)
    COMMA           reduce using rule 49 (expression -> expression LE expression .)
    RRB             reduce using rule 49 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression LE expression .)
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! SUM             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 92

    (50) expression -> expression NE expression .
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression
    (56) expression -> expression . SUM term
    (57) expression -> expression . SUB term
    (58) expression -> expression . AND term
    (59) expression -> expression . OR term

    RSB             reduce using rule 50 (expression -> expression NE expression .)
    EQ              reduce using rule 50 (expression -> expression NE expression .)
    NE              reduce using rule 50 (expression -> expression NE expression .)
    AND             reduce using rule 50 (expression -> expression NE expression .)
    OR              reduce using rule 50 (expression -> expression NE expression .)
    COLON           reduce using rule 50 (expression -> expression NE expression .)
    COMMA           reduce using rule 50 (expression -> expression NE expression .)
    RRB             reduce using rule 50 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression NE expression .)
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    SUM             shift and go to state 56
    SUB             shift and go to state 57

  ! GT              [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! SUM             [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 93

    (56) expression -> expression SUM term .
    (61) term -> term . MUL factor
    (62) term -> term . DIV factor
    (63) term -> term . MOD factor

    RSB             reduce using rule 56 (expression -> expression SUM term .)
    EQ              reduce using rule 56 (expression -> expression SUM term .)
    GT              reduce using rule 56 (expression -> expression SUM term .)
    GE              reduce using rule 56 (expression -> expression SUM term .)
    LT              reduce using rule 56 (expression -> expression SUM term .)
    LE              reduce using rule 56 (expression -> expression SUM term .)
    NE              reduce using rule 56 (expression -> expression SUM term .)
    SUM             reduce using rule 56 (expression -> expression SUM term .)
    SUB             reduce using rule 56 (expression -> expression SUM term .)
    AND             reduce using rule 56 (expression -> expression SUM term .)
    OR              reduce using rule 56 (expression -> expression SUM term .)
    COLON           reduce using rule 56 (expression -> expression SUM term .)
    COMMA           reduce using rule 56 (expression -> expression SUM term .)
    RRB             reduce using rule 56 (expression -> expression SUM term .)
    SEMICOLON       reduce using rule 56 (expression -> expression SUM term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 94

    (57) expression -> expression SUB term .
    (61) term -> term . MUL factor
    (62) term -> term . DIV factor
    (63) term -> term . MOD factor

    RSB             reduce using rule 57 (expression -> expression SUB term .)
    EQ              reduce using rule 57 (expression -> expression SUB term .)
    GT              reduce using rule 57 (expression -> expression SUB term .)
    GE              reduce using rule 57 (expression -> expression SUB term .)
    LT              reduce using rule 57 (expression -> expression SUB term .)
    LE              reduce using rule 57 (expression -> expression SUB term .)
    NE              reduce using rule 57 (expression -> expression SUB term .)
    SUM             reduce using rule 57 (expression -> expression SUB term .)
    SUB             reduce using rule 57 (expression -> expression SUB term .)
    AND             reduce using rule 57 (expression -> expression SUB term .)
    OR              reduce using rule 57 (expression -> expression SUB term .)
    COLON           reduce using rule 57 (expression -> expression SUB term .)
    COMMA           reduce using rule 57 (expression -> expression SUB term .)
    RRB             reduce using rule 57 (expression -> expression SUB term .)
    SEMICOLON       reduce using rule 57 (expression -> expression SUB term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 95

    (58) expression -> expression AND term .
    (61) term -> term . MUL factor
    (62) term -> term . DIV factor
    (63) term -> term . MOD factor

    RSB             reduce using rule 58 (expression -> expression AND term .)
    EQ              reduce using rule 58 (expression -> expression AND term .)
    GT              reduce using rule 58 (expression -> expression AND term .)
    GE              reduce using rule 58 (expression -> expression AND term .)
    LT              reduce using rule 58 (expression -> expression AND term .)
    LE              reduce using rule 58 (expression -> expression AND term .)
    NE              reduce using rule 58 (expression -> expression AND term .)
    SUM             reduce using rule 58 (expression -> expression AND term .)
    SUB             reduce using rule 58 (expression -> expression AND term .)
    AND             reduce using rule 58 (expression -> expression AND term .)
    OR              reduce using rule 58 (expression -> expression AND term .)
    COLON           reduce using rule 58 (expression -> expression AND term .)
